generation,best,mean,worst
0,0.8581690796256498,17.235108475423683,36.95328532398915
1,0.8581690796256498,15.114798107406315,34.282634653215325
2,0.8581690796256498,12.070057475501114,34.062866584492646
3,0.8581690796256498,10.572201849261505,30.23319344464269
4,0.20815244389255225,8.493783908246217,21.745393187664547
5,0.20815244389255225,6.358063056162719,17.04825955173975
6,0.20815244389255225,5.247218599431594,15.456452280088557
7,0.20815244389255225,3.8376531662707616,10.049792860351747
8,0.20815244389255225,3.3214461365653536,8.76164447550879
9,0.20815244389255225,2.6701264593299943,8.702872203320503
10,0.20815244389255225,2.3722676375019303,7.861917434157702
11,0.20815244389255225,1.9755171355423007,6.498779846211619
12,0.20815244389255225,1.7202551227304483,5.436159532774865
13,0.20815244389255225,1.551543811791829,4.293762043114822
14,0.20815244389255225,1.1500028633643158,4.293762043114822
15,0.010432248469785015,0.8167538656202663,2.6311789607708738
16,0.010432248469785015,0.6847468655155089,1.8969698224944311
17,0.010432248469785015,0.4728519986623996,1.1190841237446543
18,0.010432248469785015,0.39597034444056084,1.0936701188940237
19,0.010432248469785015,0.3195717726823783,0.8746773249456531
20,0.006902359828517311,0.24520272419838782,0.8746773249456531
21,0.006902359828517311,0.21013031571343144,0.8746773249456531
22,0.006902359828517311,0.1590729273260873,0.8746773249456531
23,0.006902359828517311,0.12847130388471026,0.4343396494268642
24,0.006902359828517311,0.09920001932558031,0.32320628604581575
25,0.006902359828517311,0.07187975575272075,0.23126355574091773
26,0.006902359828517311,0.060283306111878314,0.23126355574091773
27,0.002418480373578816,0.047523012001307874,0.15834471957680532
28,0.002418480373578816,0.03823847561403273,0.12800165420240636
29,0.00046226316987282824,0.0308763621072307,0.07805878148534393
30,0.00046226316987282824,0.026432955330960083,0.06968013373753348
31,0.00046226316987282824,0.023181861573309825,0.06968013373753348
32,0.00046226316987282824,0.018930956693479283,0.04962794870315765
33,0.00046226316987282824,0.014821787412285032,0.03984785348705123
34,0.00046226316987282824,0.012706021782390563,0.03984785348705123
35,0.00046226316987282824,0.008900463932107546,0.03513488656361837
36,0.00046226316987282824,0.007240274944202137,0.022603268535159288
37,0.00016202678587370214,0.006532852509570111,0.022603268535159288
38,0.00016202678587370214,0.005250071771009331,0.014811280283055851
39,0.00016202678587370214,0.004299575096200698,0.012333862675611634
40,0.00016202678587370214,0.00380235771702834,0.011052773796996165
41,0.00016202678587370214,0.003091452714453496,0.008635296603837158
42,0.00016202678587370214,0.002410750177628804,0.006857177194219995
43,0.00016202678587370214,0.002210312825810091,0.006857177194219995
44,0.00016202678587370214,0.001967238889990759,0.006857177194219995
45,0.00016202678587370214,0.0015203046017881136,0.00455920024431189
46,9.106905872877979e-05,0.0012103528377481146,0.003940551469962191
47,9.106905872877979e-05,0.0010806224676576113,0.003940551469962191
48,9.106905872877979e-05,0.0008972208959959894,0.003292283524016797
49,9.106905872877979e-05,0.0007161095762356285,0.0018529158726081326
50,6.182683394814737e-05,0.0006028931684064976,0.001436100190812641
51,6.182683394814737e-05,0.00048543092510549863,0.001346643877070812
52,3.537561535282288e-05,0.00041249507084146266,0.001346643877070812
53,6.9734434713191585e-06,0.0003474685537987002,0.001346643877070812
54,6.9734434713191585e-06,0.0002644026203561176,0.0007431789921608
55,6.9734434713191585e-06,0.0001967142557799498,0.000546310280271491
56,6.9734434713191585e-06,0.000147964797784772,0.000546310280271491
57,6.9734434713191585e-06,0.00010867708391584165,0.0003236911762641203
58,6.9734434713191585e-06,9.13098176178226e-05,0.0003236911762641203
59,4.309768369242788e-06,7.434223363320371e-05,0.00024399098645056666
60,2.317785896893213e-06,4.617187464080188e-05,0.00016270897635159445
61,2.317785896893213e-06,3.555625550374516e-05,0.0001211243648185391
62,1.4820038923148837e-06,2.8567285394420183e-05,0.0001022257493605618
63,1.4820038923148837e-06,2.099797580836798e-05,7.69795135214976e-05
64,1.4820038923148837e-06,1.685379247802944e-05,5.038841134370909e-05
65,1.4759051433037355e-06,1.3786125888224785e-05,3.725479143242209e-05
66,1.4759051433037355e-06,1.184656736767464e-05,3.619846549907355e-05
67,1.4759051433037355e-06,9.779061594266247e-06,2.7750936977277423e-05
68,1.0944735864870177e-06,6.801204364112165e-06,2.0355996085974063e-05
69,3.9450839634841415e-07,5.536046862001166e-06,1.7186958601917352e-05
70,3.9450839634841415e-07,4.598879892418291e-06,1.3536141227500798e-05
71,1.5796082748672663e-07,3.971070092294871e-06,1.1229930313781783e-05
72,1.5796082748672663e-07,3.347698249106958e-06,1.0971122812380976e-05
73,1.5796082748672663e-07,2.766513717840255e-06,1.0181650674409819e-05
74,1.5796082748672663e-07,2.428588659224536e-06,7.730995564494537e-06
75,1.5796082748672663e-07,2.121117992070042e-06,7.730995564494537e-06
76,7.066180005057138e-08,1.7754122862380276e-06,6.0946493531296094e-06
77,7.066180005057138e-08,1.6591046042895645e-06,5.556521487140369e-06
78,7.066180005057138e-08,1.2383750905127962e-06,3.4492582557691326e-06
79,7.066180005057138e-08,1.0717406146936789e-06,3.4492582557691326e-06
80,7.066180005057138e-08,8.514601117899868e-07,2.9293436523647244e-06
81,7.066180005057138e-08,7.39416025088868e-07,2.405392679965421e-06
82,7.066180005057138e-08,5.820353826857686e-07,1.5464371717958387e-06
83,7.066180005057138e-08,4.3933695637307305e-07,1.2706107429723237e-06
84,7.066180005057138e-08,3.5068167688258483e-07,8.063764115441977e-07
85,7.066180005057138e-08,3.050159899168608e-07,8.063764115441977e-07
86,7.066180005057138e-08,2.518533629141173e-07,7.191084529788228e-07
87,7.066180005057138e-08,2.2735904375666034e-07,5.104636100822039e-07
88,1.7359908491747432e-09,1.8665917617531952e-07,5.104636100822039e-07
89,1.7359908491747432e-09,1.7214429679289208e-07,5.104636100822039e-07
90,7.515297975504807e-10,1.4042617071918902e-07,4.894126748922904e-07
91,7.515297975504807e-10,1.1463693114481522e-07,4.554115772482457e-07
92,7.515297975504807e-10,9.985054072349157e-08,3.869831112079983e-07
93,7.515297975504807e-10,7.966913245382057e-08,2.64934717420658e-07
94,7.515297975504807e-10,6.09096953602611e-08,1.3671215446120617e-07
95,7.515297975504807e-10,4.8283009987092144e-08,1.1994620857272397e-07
96,7.515297975504807e-10,4.1176258889507024e-08,1.1300310967931814e-07
97,7.515297975504807e-10,3.220140949394926e-08,9.108137474357457e-08
98,5.040248213118074e-10,2.5797364159199948e-08,8.733193319685909e-08
99,1.2161881337471338e-10,1.9251045197967517e-08,8.733193319685909e-08
100,1.2161881337471338e-10,1.6186582947560327e-08,5.3969379759015494e-08
101,1.2161881337471338e-10,1.3117592498776775e-08,4.6804305266627166e-08
102,1.2161881337471338e-10,1.0050676183622684e-08,4.6804305266627166e-08
103,1.2161881337471338e-10,7.945626711832902e-09,3.133579909577012e-08
104,1.2161881337471338e-10,5.476027018561081e-09,2.166518424933065e-08
105,1.2161881337471338e-10,4.251377835340462e-09,1.4344889791293454e-08
106,8.541448037467113e-11,3.0786450224679335e-09,1.1687273807499297e-08
107,8.541448037467113e-11,2.3398097492872238e-09,6.501553499241931e-09
108,8.541448037467113e-11,1.8227751741451606e-09,4.758111011612129e-09
109,8.541448037467113e-11,1.581780502296073e-09,4.288901888187745e-09
110,8.541448037467113e-11,1.3469925945713591e-09,3.743545553106856e-09
111,8.541448037467113e-11,1.0191308453959547e-09,3.0189630194716494e-09
112,7.977119665196663e-11,7.37065206282623e-10,2.1120952832584785e-09
113,2.2064381000445677e-11,5.853779050771946e-10,1.9619468161447855e-09
114,2.2064381000445677e-11,4.722809350334619e-10,1.9619468161447855e-09
115,2.2064381000445677e-11,3.7063709288017014e-10,1.30705019375562e-09
116,2.2064381000445677e-11,3.052810929410824e-10,1.1208002114822845e-09
117,1.573241827725043e-11,1.9440857110627876e-10,5.953035503517629e-10
118,1.573241827725043e-11,1.8016137569927365e-10,5.699152632269004e-10
119,1.573241827725043e-11,1.4600607722247284e-10,4.9493565052468e-10
120,1.573241827725043e-11,1.219009172555794e-10,2.848084604186658e-10
121,1.573241827725043e-11,1.1135132475139569e-10,2.848084604186658e-10
122,9.547019613495116e-12,9.842783432357697e-11,2.412689305368808e-10
123,9.547019613495116e-12,8.542681300327761e-11,1.8924887797647253e-10
124,9.547019613495116e-12,6.777514811530505e-11,1.789347166486061e-10
125,9.547019613495116e-12,5.793002273536829e-11,1.4654791994857159e-10
126,5.781262999009004e-12,4.9190692027748374e-11,1.3377562898348746e-10
127,3.893556476131111e-12,4.023469404182186e-11,1.3377562898348746e-10
128,3.893556476131111e-12,3.242579034412259e-11,9.307109517502104e-11
129,3.893556476131111e-12,2.5750891345932906e-11,7.220301341126785e-11
130,3.583089288909269e-12,2.306289308874811e-11,5.712469237063755e-11
131,2.294261982373779e-12,1.986830954683156e-11,5.6223371738372255e-11
132,2.294261982373779e-12,1.5314493530323478e-11,4.013453556087501e-11
133,2.294261982373779e-12,1.2735839053420721e-11,3.2953977243474825e-11
134,1.5618550409663116e-12,1.1746083076724466e-11,3.050026583638516e-11
135,1.5618550409663116e-12,9.806211259535376e-12,3.050026583638516e-11
136,6.65814540629973e-13,8.51365818351175e-12,2.3510472516254664e-11
137,6.65814540629973e-13,6.86515903956175e-12,2.0011295962694422e-11
138,1.1250751160726431e-13,5.914483819504744e-12,2.0011295962694422e-11
139,1.1250751160726431e-13,4.619611002519265e-12,1.8027931503788784e-11
140,1.1250751160726431e-13,3.4499147115284898e-12,1.0906739657560298e-11
141,1.1250751160726431e-13,2.878912969788426e-12,1.0906739657560298e-11
142,1.1250751160726431e-13,2.2357363199845283e-12,6.283751537075365e-12
143,1.1250751160726431e-13,1.9505311147348663e-12,5.833191999223848e-12
144,1.1250751160726431e-13,1.6420130827268063e-12,5.833191999223848e-12
145,1.0866798235258854e-13,1.2985716966242577e-12,2.9894946103244244e-12
146,1.861746085245329e-14,1.049260135957762e-12,2.9894946103244244e-12
147,1.861746085245329e-14,8.249322845250777e-13,2.2969307740000784e-12
148,4.234722105700071e-15,6.425349607972238e-13,2.2969307740000784e-12
149,4.234722105700071e-15,5.139407569795634e-13,1.505708420074881e-12
150,4.234722105700071e-15,4.353874174943056e-13,1.4303796087503507e-12
151,4.234722105700071e-15,3.392968437827296e-13,8.103672577956477e-13
152,4.234722105700071e-15,2.865886141902415e-13,8.103672577956477e-13
153,4.234722105700071e-15,2.2052603035781298e-13,6.911294522014212e-13
154,4.234722105700071e-15,1.738149448200428e-13,5.74805749347035e-13
155,4.234722105700071e-15,1.4288320198875701e-13,4.100243312068448e-13
156,4.234722105700071e-15,1.2783257351198671e-13,3.993191205334457e-13
157,4.234722105700071e-15,9.948816885449422e-14,2.9386026753412944e-13
158,4.234722105700071e-15,8.684299617772397e-14,2.9386026753412944e-13
159,2.7201407396869133e-15,6.237081748802043e-14,2.358899440069281e-13
160,1.4726745762569977e-15,5.2841021634660615e-14,1.4538975319383376e-13
161,1.4726745762569977e-15,3.928293613085863e-14,1.4538975319383376e-13
162,1.4726745762569977e-15,2.738905840060166e-14,1.0169096045897511e-13
163,1.4726745762569977e-15,2.249021061275015e-14,7.404986062420366e-14
164,1.4726745762569977e-15,1.7787196133755234e-14,5.113791389173515e-14
165,1.4726745762569977e-15,1.49213211993434e-14,3.907076039157339e-14
166,1.3221087040242315e-15,1.228971692408074e-14,3.866018436866525e-14
167,1.3221087040242315e-15,9.902442656748061e-15,3.675504050226309e-14
168,4.081544964259587e-16,6.6561194501906526e-15,2.055119711518702e-14
169,4.081544964259587e-16,5.718840199370782e-15,2.055119711518702e-14
170,9.286439829684811e-17,4.661477386608058e-15,2.055119711518702e-14
171,9.286439829684811e-17,3.648162419521823e-15,1.1328752662282911e-14
172,4.279161125125272e-17,2.931760444145458e-15,1.1328752662282911e-14
173,4.279161125125272e-17,2.6069905505155104e-15,9.812580461647854e-15
174,4.279161125125272e-17,2.0840523091758147e-15,5.438390265550479e-15
175,4.279161125125272e-17,1.6811353142737362e-15,3.963816247969927e-15
176,4.279161125125272e-17,1.4060824076781312e-15,3.3767896752944513e-15
177,4.279161125125272e-17,1.2197170590894409e-15,2.956617342398472e-15
178,4.279161125125272e-17,1.0055501222800018e-15,2.667817442775076e-15
179,2.1669195908641797e-18,6.847112863848261e-16,1.7755729861811037e-15
180,2.1669195908641797e-18,5.815289882234403e-16,1.469947370445949e-15
181,2.1669195908641797e-18,4.488697048301897e-16,1.191295793571733e-15
182,2.1669195908641797e-18,3.532607012021873e-16,1.102824514901119e-15
183,2.1669195908641797e-18,3.0799274281594077e-16,1.102824514901119e-15
184,2.1669195908641797e-18,2.3925964180238258e-16,8.028280301058089e-16
185,2.1669195908641797e-18,1.8695061817111336e-16,6.873033032023007e-16
186,2.1669195908641797e-18,1.5080369281015978e-16,3.524928568844628e-16
187,2.1669195908641797e-18,1.162937380759226e-16,2.64556862860678e-16
188,2.1669195908641797e-18,1.0279644697176343e-16,2.5498695083559843e-16
189,2.1669195908641797e-18,7.693770378054876e-17,2.3656555588175537e-16
190,2.1669195908641797e-18,6.679497271666028e-17,1.7107582402099901e-16
191,6.386178383785202e-19,5.2911453778811286e-17,1.7107582402099901e-16
192,6.386178383785202e-19,4.3235031777676346e-17,1.4099974644951906e-16
193,6.386178383785202e-19,3.5050248069231166e-17,1.3157971205856494e-16
194,6.386178383785202e-19,2.4655238206370192e-17,6.263882325487442e-17
195,2.367078430008195e-19,1.8946474759280954e-17,4.788803595899631e-17
196,1.976444524343763e-19,1.543122997889665e-17,4.011689795374317e-17
197,1.976444524343763e-19,1.3156783959404889e-17,4.011689795374317e-17
198,1.976444524343763e-19,9.924685381400597e-18,3.447681871419653e-17
199,1.976444524343763e-19,8.204842125294002e-18,3.439036565253972e-17
200,1.976444524343763e-19,5.976735300117686e-18,2.0573824975928722e-17
201,1.976444524343763e-19,4.8493145140504886e-18,1.5968214790233936e-17
202,6.347666694526578e-20,3.4561549480320662e-18,1.0239072604077589e-17
203,6.347666694526578e-20,2.709448178220442e-18,1.0239072604077589e-17
204,2.5939705035693686e-20,2.1348302707025743e-18,5.952265258069905e-18
205,1.1132524493694827e-21,1.529817327365769e-18,5.5088232537819526e-18
206,1.1132524493694827e-21,1.1905095420486506e-18,4.375994762408279e-18
207,1.1132524493694827e-21,9.65760985695039e-19,3.8664774723738126e-18
208,1.1132524493694827e-21,7.47236431269782e-19,2.725495407064026e-18
209,1.1132524493694827e-21,6.331802510554262e-19,2.113326920948339e-18
210,1.1132524493694827e-21,4.265890699101067e-19,1.4540480955225108e-18
211,1.1132524493694827e-21,3.527083800784151e-19,1.0375451222973073e-18
212,1.1132524493694827e-21,2.7401991686130763e-19,6.422315612878825e-19
213,1.1132524493694827e-21,2.2177651778420848e-19,6.275195613938696e-19
214,1.1132524493694827e-21,1.800118966641903e-19,5.532752025229943e-19
215,1.1132524493694827e-21,1.4267647132587107e-19,4.1575057590409334e-19
216,1.1132524493694827e-21,1.1361413188055896e-19,3.4154962935185053e-19
217,1.1132524493694827e-21,7.606108447331364e-20,2.77548967829987e-19
218,1.1132524493694827e-21,6.495893141852195e-20,2.77548967829987e-19
219,1.1132524493694827e-21,5.585621106059259e-20,2.3151743976267103e-19
220,1.1132524493694827e-21,4.124581735505719e-20,1.8672166493241886e-19
221,1.1132524493694827e-21,3.4385826541782057e-20,1.8325440106486e-19
222,1.1132524493694827e-21,2.747138824807311e-20,1.1444214921021975e-19
223,1.1132524493694827e-21,2.035982457061552e-20,7.606936854150787e-20
224,1.1132524493694827e-21,1.468908816712085e-20,6.300294095508145e-20
225,1.1132524493694827e-21,1.115377330020141e-20,3.9513184297877544e-20
226,1.1132524493694827e-21,8.92825214386566e-21,2.983098182296491e-20
227,8.1262230831251365e-22,7.078038292444967e-21,2.0456122193918744e-20
228,8.1262230831251365e-22,5.691494088639487e-21,1.396867663484642e-20
229,2.2600062765355795e-22,4.413937889403578e-21,1.3074927162298101e-20
230,2.2600062765355795e-22,3.189228148708287e-21,1.176689774760011e-20
231,2.779295340731885e-23,2.4980284457876283e-21,1.1464783719564749e-20
232,2.779295340731885e-23,2.0722054307444285e-21,5.705708113386699e-21
233,2.779295340731885e-23,1.6641141654983341e-21,4.7750923845368425e-21
234,2.779295340731885e-23,1.2608422878696906e-21,4.134493646222468e-21
235,7.12002096342716e-24,1.0678931719035612e-21,2.9638517497761723e-21
236,7.12002096342716e-24,8.404256721288539e-22,2.878072586647666e-21
237,7.12002096342716e-24,6.898449988714367e-22,2.1266250020711013e-21
238,7.12002096342716e-24,5.287767141827554e-22,1.4699146739835931e-21
239,7.12002096342716e-24,4.345280502292883e-22,1.4699146739835931e-21
240,7.12002096342716e-24,3.49518946992011e-22,1.0190443008312987e-21
241,7.12002096342716e-24,2.6511436848290196e-22,8.438943750879671e-22
242,7.12002096342716e-24,2.2598457228983594e-22,7.798289760898234e-22
243,7.12002096342716e-24,1.7769383351687198e-22,4.60003810933679e-22
244,7.12002096342716e-24,1.5494299700750547e-22,4.60003810933679e-22
245,7.12002096342716e-24,1.2487974463337136e-22,4.60003810933679e-22
246,7.12002096342716e-24,1.0302899050248003e-22,3.369815390083111e-22
247,7.12002096342716e-24,8.362632128096655e-23,2.620842611755069e-22
248,6.872003376953144e-24,7.022525528058997e-23,2.620842611755069e-22
249,6.872003376953144e-24,6.272442472860026e-23,2.2736877549259214e-22
250,2.6389430038264575e-24,5.113894954441518e-23,1.8713526405874729e-22
251,2.6389430038264575e-24,4.0942254992594105e-23,1.2430185873494618e-22
252,9.750891541763676e-25,3.491414130433363e-23,1.2430185873494618e-22
253,9.750891541763676e-25,2.719002551091761e-23,7.662383700448285e-23
254,9.750891541763676e-25,2.033906941185666e-23,5.784208768226438e-23
255,9.750891541763676e-25,1.7984798800279613e-23,5.366726437471195e-23
256,3.31964381871719e-25,1.405599339344105e-23,4.119457342840322e-23
257,3.31964381871719e-25,1.0230103977780092e-23,4.119457342840322e-23
258,3.31964381871719e-25,8.592696440850467e-24,4.119457342840322e-23
259,3.31964381871719e-25,6.668452245160248e-24,2.1884118153124802e-23
260,3.31964381871719e-25,4.934358136705841e-24,1.657320376431413e-23
261,3.31964381871719e-25,3.95583763313452e-24,1.0525490898328126e-23
262,2.3490464332620158e-25,2.971762502172163e-24,7.224003870663639e-24
263,2.3490464332620158e-25,2.3594834614589114e-24,7.224003870663639e-24
264,2.3490464332620158e-25,1.962981293670215e-24,6.42383272630633e-24
265,9.901600689302629e-26,1.4783748323403638e-24,5.012736517431492e-24
266,9.901600689302629e-26,1.1329925413616194e-24,4.4832836658362055e-24
267,9.901600689302629e-26,9.249581655971544e-25,3.191823849675737e-24
268,2.10362356810048e-26,7.554463425495121e-25,2.2652385660804046e-24
269,2.10362356810048e-26,5.903169307598553e-25,2.2652385660804046e-24
270,2.10362356810048e-26,4.411212845558365e-25,1.613537855514182e-24
271,2.10362356810048e-26,3.4457076887109555e-25,9.703223426998641e-25
272,2.10362356810048e-26,2.996962783765845e-25,9.233069920557838e-25
273,2.10362356810048e-26,2.2387920621473455e-25,6.987755385340953e-25
274,1.2804037761815998e-26,1.7343951465520376e-25,4.330151065616251e-25
275,1.2804037761815998e-26,1.3799857016709666e-25,4.330151065616251e-25
276,1.2804037761815998e-26,1.1927551012357636e-25,4.235149647065136e-25
277,6.977504430771801e-27,8.976464341232223e-26,2.4020245705458604e-25
278,2.1149775291400793e-27,7.219853170347254e-26,2.2570471390534527e-25
279,2.1149775291400793e-27,5.542834013005741e-26,1.3864238119293152e-25
280,2.1149775291400793e-27,4.671904812676154e-26,1.3530869989241747e-25
281,7.6199744181981925e-28,3.3628206168519025e-26,1.3530869989241747e-25
282,7.6199744181981925e-28,2.2994231335871414e-26,8.219532525878355e-26
283,7.6199744181981925e-28,1.9803766901635823e-26,5.694826510028797e-26
284,7.6199744181981925e-28,1.4484149363374143e-26,5.694826510028797e-26
285,5.925221118571224e-28,1.2108939216160006e-26,4.595235693205736e-26
286,5.925221118571224e-28,1.0505842714303122e-26,4.595235693205736e-26
287,5.925221118571224e-28,8.173231742163326e-27,2.6360631767175775e-26
288,2.9617257516968393e-28,6.679538084778231e-27,2.1371776581929124e-26
289,2.9617257516968393e-28,5.267104535825199e-27,1.26429767715716e-26
290,1.174216407650793e-28,4.241640082880136e-27,1.204401891818664e-26
291,1.174216407650793e-28,3.759421064286345e-27,1.204401891818664e-26
292,1.174216407650793e-28,2.9592162504577935e-27,1.204401891818664e-26
293,1.174216407650793e-28,2.2776383562887553e-27,9.121947388084358e-27
294,1.174216407650793e-28,1.6309611876924257e-27,6.756785929688183e-27
295,1.174216407650793e-28,1.317611362885137e-27,4.1625948051056556e-27
296,2.2642542519693164e-29,1.0027257240764264e-27,2.7791654145141784e-27
297,2.2642542519693164e-29,8.937043890624037e-28,2.2215847828471788e-27
298,2.2642542519693164e-29,7.101990232133557e-28,2.043847458423095e-27
299,2.2642542519693164e-29,5.935404861714252e-28,2.043847458423095e-27
